"number","Wo","CR","Freq","aorta_Um_avg","aorta_Um_max","aorta_Ux_avg","aorta_Ux_max","connect_Um_avg","connect_Um_max","connect_Uy_avg","connect_Uy_max","vena_Um_avg","vena_Um_max","vena_Ux_avg","vena_Ux_max","aorta_P_avg","aorta_P_max","vena_P_avg","vena_P_max","delta_P"
1,0.56440976,0.675,1.25,0.0627766462810262,0.246160283684731,0.0510074338675463,0.243883088231087,0.0440336688844792,0.197057038545608,0.0371997139513321,0.19572214782238,0.0647066513813722,0.251443594694138,0.0563349975728205,0.249384135007858,6604.28770717609,30508.150390625,-6022.67132209165,15594.822265625,-0.0536619871854782
2,0.78737526,0.51622868,1.25,0.0406982628005491,0.154360562562943,0.0175252053481558,0.153045892715454,0.0257728676358686,0.116998679935932,0.0138810673701475,0.11609361320734,0.0426347912934844,0.157627791166305,0.0214998829482891,0.156493127346039,1244.00777834705,20350.744140625,-926.297699617209,17158.994140625,-0.0403995141386986
3,0.78737526,0.675,0.8169873,0.0617011197213235,0.265534788370132,0.055675560075187,0.262376099824905,0.0457066922664038,0.247745975852013,0.0404715626299906,0.24664805829525,0.0665434879230608,0.263675361871719,0.0602679978654892,0.261060804128647,2358.06271657636,9675.7900390625,-2212.86016929492,615.409057617188,-0.014412745833397
4,0.78737526,0.675,1.25,0.0642513830713671,0.24769452214241,0.0520461264325195,0.245543912053108,0.0444593031828005,0.197490736842156,0.0374719248160047,0.196136236190796,0.0666041217537252,0.253337562084198,0.0581727623239519,0.251180231571198,4046.73290203856,26947.18359375,-2645.57853236646,19495.908203125,-0.0550439953804016
5,0.78737526,0.675,1.6830127,0.0823356815073147,0.319687068462372,0.0643663687834406,0.315423727035523,0.0605726952713807,0.299007833003998,0.0461617696944114,0.297339886426926,0.0867605669388377,0.318029820919037,0.0663481531193135,0.314500898122787,5332.16911928878,18586.529296875,-5265.99584116236,1982.09753417969,-0.0171610116958618
6,0.78737526,0.83377132,1.25,0.133042547804147,0.441800445318222,0.125040608520104,0.434200048446655,0.105139982840046,0.392811387777328,0.0966196587522623,0.390512079000473,0.134725309278181,0.437138885259628,0.13202093916677,0.429592669010162,8671.26772591424,35014.578125,-6713.31707564586,18785.943359375,-0.0390805900096894
7,1.2157465,0.46198592,1.25,0.0362583263122982,0.132915571331978,0.0123308763273894,0.131735056638718,0.0230065077605944,0.101247936487198,0.0098482222817508,0.100335665047169,0.0382016182113317,0.135965213179588,0.0157205789018084,0.134851306676865,735.841074405063,17559.078125,16.4055390062013,16561.09375,-0.0345156416296959
8,1.2157465,0.51622868,0.8169873,0.0263413054423663,0.107093945145607,0.0217650264629021,0.105466157197952,0.019307116340168,0.101885311305523,0.0154025859856765,0.101522207260132,0.0279955854805127,0.109692297875881,0.0233061459741956,0.108877681195736,466.55391553995,3632.51708984375,-270.893788805119,1354.77709960938,-0.00735547393560411
9,1.2157465,0.51622868,1.25,0.0414978735878119,0.154709294438362,0.0180100629167291,0.153259322047234,0.0261663022827214,0.118758402764797,0.0139930276847736,0.117740660905838,0.0449910552461015,0.159625440835953,0.0236063811665849,0.158566355705261,916.253187685442,19442.505859375,-17.7964316822772,18110.146484375,-0.0408256947994232
10,1.2157465,0.51622868,1.6830127,0.0383171369883821,0.144639283418655,0.027264633815831,0.142455548048019,0.0285210892277134,0.134454220533371,0.0189006381558172,0.133850023150444,0.0403481230570226,0.143056839704513,0.0273392355974091,0.141851112246513,1010.39548009889,4919.70947265625,-870.548448254195,407.770538330078,-0.00800108909606939
11,1.2157465,0.675,0.6690525,0.0659380320436724,0.262522846460342,0.0577352455086572,0.258325785398483,0.0478066905960279,0.240235537290573,0.0404937278685086,0.240050971508026,0.0692561097751216,0.265133798122406,0.059604681210526,0.263945341110229,2159.06246832733,25805.23828125,617.783698852373,21631.767578125,-0.0238943696022034
12,1.2157465,0.675,0.8169873,0.0608551794676228,0.262151122093201,0.0552858410845075,0.258606165647507,0.0454852372377401,0.24567848443985,0.0404214294536667,0.244671955704689,0.0645264584771383,0.265083700418472,0.0586446615918567,0.262681216001511,1054.42034377307,5888.25439453125,-824.621822845999,903.661560058594,-0.0180092602968216
13,1.2157465,0.675,1.25,0.0654718910252094,0.2492865473032,0.0524352766519863,0.247024431824684,0.045154099777126,0.199324309825897,0.0378558601240981,0.197874590754509,0.0674305667366521,0.2571060359478,0.058846230948946,0.254859715700149,2191.92781399545,24773.501953125,-765.938357715211,21684.677734375,-0.0569851249456405
14,1.2157465,0.675,1.6830127,0.0838961220428417,0.32696545124054,0.0655119481933101,0.322273075580597,0.0630831848160597,0.302094370126724,0.0469243500111378,0.300689220428467,0.0885834726439992,0.333687394857407,0.0685752596409162,0.330548793077469,2384.83868773371,9300.2001953125,-2226.51233294283,242.580749511719,-0.0298595726490021
15,1.2157465,0.675,1.8309475,0.0831097551436915,0.339911758899689,0.0626200500970789,0.336272954940796,0.0608422072885822,0.31353822350502,0.0443593961101215,0.31186980009079,0.083130224608184,0.32374519109726,0.0632967883185708,0.319721758365631,2284.38941708187,6408.92578125,-2430.12741271461,9711.34765625,-0.00785195827484131
16,1.2157465,0.83377132,0.8169873,0.145859280700992,0.633360087871552,0.137003483648976,0.62584924697876,0.109605004873611,0.588444173336029,0.101104448057326,0.585967779159546,0.149512092886992,0.632032632827759,0.139917354095719,0.625459313392639,2514.785529415,10269.875,-2192.32269099925,901.158996582031,-0.0394915342330933
17,1.2157465,0.83377132,1.25,0.139700379311897,0.440609306097031,0.131613236196354,0.43680414557457,0.106316576662581,0.386336714029312,0.0976910574606756,0.383555799722672,0.139737323055016,0.441670745611191,0.136985235133521,0.433883458375931,4788.68169306806,29991.919921875,-2068.43565278955,23905.4140625,-0.0503276586532593
18,1.2157465,0.83377132,1.6830127,0.184909655856421,0.712813138961792,0.150835011690843,0.704872250556946,0.135901912251183,0.675988376140594,0.106080579843994,0.672236800193787,0.192208538627152,0.731153905391693,0.155089432450496,0.723711490631104,5267.0117980645,17794.939453125,-5303.43946605931,986.544128417969,-0.0514746904373169
19,1.2157465,0.88801408,1.25,0.176001856382762,0.555277168750763,0.167114524065553,0.550577878952026,0.1358419870904,0.494923561811447,0.126569210953145,0.49166265130043,0.173419124437694,0.549329102039337,0.16995335241026,0.539603412151337,5184.8189559664,31710.392578125,-3493.55062946906,24709.291015625,-0.0479407608509064
20,2.1921162,0.43818751,1.25,0.0359160203257617,0.117741048336029,0.00987329094026062,0.11680506914854,0.0234177551594957,0.0928973481059074,0.00823111941440752,0.0912822633981705,0.0382480143839734,0.127644076943397,0.0139334809481655,0.127161592245102,592.224779337099,16517.470703125,370.331059091629,16272.447265625,-0.0358793288469314
21,2.1921162,0.46198592,0.8169873,0.0193823030323631,0.0759588181972504,0.0140577643522398,0.0738670602440834,0.0153803934732276,0.0779421478509903,0.0108778501454132,0.0778167322278023,0.0202276695865358,0.0796585455536842,0.0150629284138342,0.0785837769508362,132.225345225077,2533.41479492188,-1.1773279629629,1993.24194335938,-0.000767044723033905
22,2.1921162,0.46198592,1.25,0.0390252665627339,0.12628298997879,0.0128004738788192,0.12497241795063,0.0247611443279311,0.099392481148243,0.00969847038361947,0.0976974442601204,0.0414068682248179,0.135652139782906,0.0158628248385642,0.135079801082611,839.596633067152,17306.8515625,713.515523542319,17050.599609375,-0.0373823568224907
23,2.1921162,0.46198592,1.6830127,0.0300906974367675,0.105694323778152,0.0194540960157449,0.104122333228588,0.0228990319014813,0.102180995047092,0.0136309435253049,0.101789809763431,0.0317538654700536,0.111865319311619,0.0203951146278227,0.111050248146057,275.754793925163,2449.24194335938,-115.392549218586,947.154907226562,-0.00926043838262561
24,2.1921162,0.51622868,0.6690525,0.0381331347571096,0.125646814703941,0.0209313863165391,0.120133504271507,0.0284482976011026,0.115672536194324,0.0156074040796334,0.115102782845497,0.0360745929638959,0.129668787121773,0.0221352599928289,0.129656597971916,1030.90775365846,19396.646484375,812.114133821233,18808.40234375,-0.0145538151264191
25,2.1921162,0.51622868,0.8169873,0.0251713438948013,0.100309625267982,0.0201158193127414,0.0981812030076981,0.0196062648145955,0.100842893123627,0.0150762219488247,0.100643314421177,0.0253513109702836,0.103913366794586,0.020495304890717,0.102351956069469,191.816374323568,2857.48168945312,-4.61662998301046,2130.80834960938,-0.0017086416482926
26,2.1921162,0.51622868,1.25,0.0434363735000191,0.148192077875137,0.0179011174306532,0.146744295954704,0.0281585541123954,0.11595568805933,0.0139159529228122,0.114167667925358,0.046152295985961,0.158917173743248,0.0227017112360236,0.158243790268898,787.252240941276,19082.806640625,485.335286409779,18681.97265625,-0.0440761223435402
27,2.1921162,0.51622868,1.6830127,0.0375686180616626,0.136001259088516,0.0267738745997624,0.134217232465744,0.0289670010144339,0.130300551652908,0.0188446066718405,0.129781514406204,0.0387124041451882,0.138173595070839,0.0271293606527498,0.135662600398064,363.165354239635,2876.64135742188,-201.355173767201,876.474853515625,-0.00588108599185949
28,2.1921162,0.51622868,1.8309475,0.0404273281798092,0.15608549118042,0.0262750774008836,0.155238047242165,0.0288310825875669,0.13700270652771,0.0173817932028424,0.136184707283974,0.0406883650146926,0.152053385972977,0.0247613729442617,0.150034725666046,188.525396956047,6234.1396484375,-356.814355505627,6824.20947265625,-0.0138500183820724
29,2.1921162,0.58150521,1.25,0.0511462012076579,0.181164890527725,0.0290330410806745,0.179304182529449,0.0333832241072042,0.143491894006729,0.0211403292228519,0.14150895178318,0.0534262961995782,0.194023102521896,0.0332126906247616,0.193166628479958,1007.70643833574,21137.5546875,540.641262485443,20547.923828125,-0.0516576766967774
30,2.1921162,0.675,0.60414777,0.0760363286588206,0.323075383901596,0.0513902214051546,0.311472684144974,0.0592785724839713,0.294582605361938,0.0392896319740329,0.294362396001816,0.0609013443674254,0.243639901280403,0.0431711081094378,0.240988224744797,911.221474190027,31551.7578125,490.824218441097,30345.083984375,0.053374171257019
31,2.1921162,0.675,0.6690525,0.0645323359436409,0.246146902441979,0.0507765968088673,0.237514913082123,0.0511633149532524,0.234496891498566,0.0392739955798283,0.234058171510696,0.0635039262967424,0.235376909375191,0.0511248669062052,0.233678743243217,1327.37430172538,24852.509765625,836.687250311413,23513.701171875,0.000379428267478915
32,2.1921162,0.675,0.8169873,0.0603922138161253,0.25017461180687,0.0565075882605178,0.246897682547569,0.0439724962187615,0.232723399996758,0.0395989192895902,0.232036635279656,0.0636451753117631,0.25560462474823,0.0592403029133629,0.253257840871811,516.351509388202,4032.580078125,-61.8858122974201,2214.81982421875,-0.0212212055921554
33,2.1921162,0.675,0.99501422,0.0554783216251957,0.247234255075455,0.0474182794803019,0.245475932955742,0.0417219892469039,0.220123082399368,0.0339627217623685,0.220061898231506,0.0547091749177114,0.226978793740272,0.0497699288788993,0.22251108288765,681.940509110154,13793.408203125,40.1384875383958,14131.439453125,-0.00244918465614322
34,2.1921162,0.675,1.25,0.0645400533511691,0.237985417246818,0.0518259595685559,0.234785914421081,0.0473232200145363,0.201408118009567,0.0380675622228199,0.19914847612381,0.0638638943453006,0.243315264582634,0.054371414576164,0.239477351307869,1606.14453590809,23883.076171875,637.419799807527,22934.73828125,-0.0403288751840592
35,2.1921162,0.675,1.5049858,0.0704489533453074,0.283023148775101,0.0568265586783808,0.277112543582916,0.0526208953609547,0.265275359153748,0.0417554968287452,0.264734923839569,0.0734192365122804,0.321668893098831,0.0566322219734546,0.320040762424469,146.679073823386,16765.0703125,-929.608613473459,13494.4326171875,-0.0553058385848999
36,2.1921162,0.675,1.6830127,0.0830227452075117,0.313232123851776,0.067746821984347,0.31082284450531,0.0610694369984021,0.292120635509491,0.0469453304256044,0.29059961438179,0.0849144898841855,0.333141714334488,0.0685764132513523,0.329867213964462,855.02466326377,4698.62255859375,-629.749460196199,400.636352539062,-0.0392675995826721
37,2.1921162,0.675,1.8309475,0.0798739074625778,0.338422626256943,0.0618310195950493,0.335751563310623,0.0602303425962768,0.30613386631012,0.0445522127977501,0.304479271173477,0.0741515485195395,0.303984194993973,0.0583037889284613,0.300445169210434,579.147431808514,7495.26025390625,-726.826484221436,8621.6689453125,0.00403410196304316
38,2.1921162,0.675,1.8958522,0.0818205774124917,0.341371685266495,0.0610371632645631,0.338388174772263,0.0595248047994503,0.303794711828232,0.0428567186330978,0.301624476909638,0.0711451523827061,0.299721777439117,0.0575234251340443,0.29636549949646,670.664770046433,11215.3203125,-707.005639483002,12026.8642578125,0.00525897741317749
39,2.1921162,0.76849479,1.25,0.0981646265065362,0.337553977966309,0.0901122072050973,0.333354324102402,0.0768862856399769,0.295355319976807,0.067617417056667,0.292763352394104,0.097855418938123,0.340423136949539,0.0947274033006609,0.333921402692795,2022.51139728338,26318.27734375,466.309023023101,24957.498046875,-0.0411580502986908
40,2.1921162,0.83377132,0.6690525,0.132869427053928,0.588906466960907,0.1215816191104,0.576771676540375,0.108097448237176,0.561233818531036,0.0962044545003664,0.560869038105011,0.132511403418556,0.512324154376984,0.120816340715031,0.504097878932953,1683.1169880986,29823.28125,532.241093590145,26569.33203125,0.0567711591720581
41,2.1921162,0.83377132,0.8169873,0.145645053927555,0.619721412658691,0.139032767513194,0.611287355422974,0.105794363794555,0.577040910720825,0.0989178754524097,0.574832439422607,0.148093271967844,0.618551015853882,0.141094113639592,0.612597167491913,994.899357663383,5838.6279296875,-546.866662887041,1650.43225097656,-0.0377647280693054
42,2.1921162,0.83377132,1.25,0.133760328988583,0.432635456323624,0.125288017139953,0.427056282758713,0.107648616766808,0.384678304195404,0.0980511501021913,0.381820946931839,0.131891660306252,0.433513671159744,0.12865603613162,0.425174951553345,2190.33523987899,27827.314453125,83.8614076913054,26311.37109375,-0.0433540046215057
43,2.1921162,0.83377132,1.6830127,0.181130110793503,0.730677247047424,0.144818452071524,0.722992420196533,0.139191574981445,0.679665088653564,0.106846971605969,0.675812065601349,0.186595180134968,0.746113002300262,0.147240703233631,0.737148821353912,1692.8549698846,8345.4833984375,-1608.72427307401,451.389587402344,-0.0613367557525635
44,2.1921162,0.83377132,1.8309475,0.174862813807605,0.744178473949432,0.142691568439376,0.736646175384521,0.13314040798376,0.68329781293869,0.104085865203076,0.680059194564819,0.168522288528924,0.705540955066681,0.139933728912175,0.696680784225464,1427.21083996613,8284.23828125,-1717.42489692228,10477.3125,-0.0166215896606445
45,2.1921162,0.88801408,0.8169873,0.186695565397966,0.793154001235962,0.176700652353828,0.783059179782867,0.135374552066881,0.740268707275391,0.125533626001186,0.737293243408203,0.190676271772022,0.79608166217804,0.180537986409648,0.787844896316528,1178.26839145464,6593.455078125,-772.9672052933,1509.29675292969,-0.0505516529083252
46,2.1921162,0.88801408,1.25,0.169754163664851,0.528527021408081,0.160620303768682,0.520843803882599,0.137079140878632,0.470931082963943,0.127160429891424,0.468518406152725,0.16902130581042,0.541273236274719,0.165205217528337,0.53015148639679,2229.41645091736,28827.91015625,-470.670226216316,27389.44140625,-0.0616330802440643
47,2.1921162,0.88801408,1.6830127,0.226699823054371,0.898273468017578,0.177782902360854,0.88717645406723,0.176180611084027,0.836526989936829,0.132964144271402,0.831845223903656,0.233080059626921,0.910402774810791,0.180312803466943,0.898802578449249,2035.15619032025,9875.9794921875,-1973.02680776634,521.199523925781,-0.0669573545455933
48,2.1921162,0.91181249,1.25,0.183169110856491,0.558255612850189,0.173907277040777,0.550218284130096,0.149191714540267,0.512607157230377,0.139098309379579,0.511293232440948,0.182595643953831,0.592000722885132,0.17859230274333,0.580162703990936,2233.84800625561,29197.232421875,-698.453424626655,28028.791015625,-0.0688694715499878
49,2.3845769,0.675,1.25,0.0642476490966268,0.236489102244377,0.0511099728235853,0.233581006526947,0.0478489324799739,0.200948849320412,0.0379619130257197,0.198403269052505,0.0638129577103497,0.242549911141396,0.0535665045210384,0.238763704895973,1467.3144965495,23844.77734375,654.269395097927,23007.705078125,-0.0403604358434677
50,3.3670938,0.51622868,1.25,0.0445950375022696,0.133088544011116,0.0165027703335507,0.13221263885498,0.0319012341380585,0.110588110983372,0.0131549497328636,0.109402984380722,0.044528111008251,0.138853713870048,0.0196365489948956,0.137695997953415,621.523987036484,19151.490234375,520.524807718981,18959.177734375,-0.0282930135726929
51,3.3670938,0.675,0.8169873,0.0553479889950036,0.218657210469246,0.0504091488856714,0.213509604334831,0.0424931586291237,0.211694791913033,0.0379137706125133,0.211350485682487,0.0548424378910653,0.221781015396118,0.0510110426760803,0.220626980066299,239.143993847288,3602.49731445312,22.9963378128159,2729.24047851562,-0.00927649438381192
52,3.3670938,0.675,1.25,0.0644033688615878,0.225985586643219,0.0470875845194758,0.224215626716614,0.0507033919087217,0.195867583155632,0.0367889508435977,0.19349716603756,0.064712422630399,0.235684901475906,0.0518133157099002,0.232391342520714,1100.40117443001,23787.419921875,624.493168985783,23375.580078125,-0.0388941764831543
53,3.3670938,0.675,1.6830127,0.0728765625077909,0.281444579362869,0.06312553570324,0.279087036848068,0.0558103280484479,0.261679589748383,0.0462890883314965,0.260599106550217,0.0745098443475047,0.300586193799972,0.0630899941417058,0.298200637102127,369.847943587181,3445.9775390625,-219.591869347655,1347.04821777344,-0.0376015305519104
54,3.3670938,0.83377132,1.25,0.132777900577316,0.43766376376152,0.12038099818519,0.432650923728943,0.109851119866541,0.39696329832077,0.0969839053183163,0.3929323554039,0.128870365707012,0.417534977197647,0.124537824149677,0.408256828784943,1379.10404029259,27450.388671875,443.501435944576,27030.5,-0.0153244733810425
55,5.05,0.42580054,1.25,0.0391973849564082,0.096858873963356,0.0062022243229534,0.0964313596487045,0.0309407163843459,0.0964884161949158,0.0060229699399385,0.0938786342740059,0.0379510478511233,0.106195032596588,0.00928873348701537,0.106129288673401,515.863116618915,16241.4833984375,493.634817071013,16223.2626953125,-0.012250654399395
56,5.05,0.43818751,0.8169873,0.0208678734619402,0.0641733556985855,0.0117827292466465,0.0624827854335308,0.0159153538317637,0.0638232156634331,0.00871704332551622,0.0636122971773148,0.0183479378830702,0.0666675940155983,0.0114443859877858,0.0661494359374046,100.153360934607,2250.2724609375,64.6614702299993,2025.4814453125,-0.00253713876008987
57,5.05,0.43818751,1.25,0.0402546377870469,0.0997094884514809,0.00692668490476994,0.0992525890469551,0.031885904263114,0.10049968957901,0.00659835454638456,0.097777783870697,0.0393386293637757,0.109692327678204,0.0104048699816807,0.109620451927185,544.608282945095,16687.638671875,467.095306603262,16645.416015625,-0.0118426680564881
58,5.05,0.43818751,1.6830127,0.0283225412472964,0.0810853987932205,0.0159844542469774,0.0789483711123466,0.0218690896457142,0.082150511443615,0.0116137299096618,0.0818124189972878,0.0271624825459074,0.0900977551937103,0.0159695321638304,0.0884077697992325,88.1225214898769,1808.72814941406,25.0535153967217,1475.34423828125,-0.00659535080194473
59,5.05,0.46198592,0.6690525,0.0504540070087612,0.132704451680183,0.0093760463016763,0.10631937533617,0.0407518699474167,0.115693539381027,0.00994645558368777,0.10889608412981,0.0404249011965779,0.108473889529705,0.0159694119369854,0.108365207910538,805.487205623108,16725.298828125,770.135344558293,16557.05078125,0.0005308762192726
60,5.05,0.46198592,0.8169873,0.0224818300208106,0.0714562237262726,0.0130691340154178,0.0685907676815987,0.0172336011381459,0.070835143327713,0.0100408313987035,0.0706870630383492,0.0199372749350426,0.0737189576029778,0.0128824263874321,0.0731523260474205,88.5730326997276,2342.58178710938,51.2653315175749,2129.76513671875,-0.00246526300907135
61,5.05,0.46198592,1.25,0.0422911188419924,0.104834169149399,0.00851003592404782,0.104359641671181,0.0335443320440111,0.107394024729729,0.00783060719348633,0.104529976844788,0.0410307874665775,0.116405256092548,0.0118568111176081,0.116309061646462,564.865501933627,17447.2890625,537.311449197622,17464.470703125,-0.0117790848016739
62,5.05,0.46198592,1.6830127,0.0309557834862884,0.0876273885369301,0.0187760485141405,0.0859326124191284,0.0238619781342165,0.0910333767533302,0.013480358018471,0.0906201750040054,0.0293724369145031,0.100385800004005,0.0180381116394681,0.0983860194683075,107.269456627314,1921.65087890625,5.21921743624836,1584.46508789062,-0.00776584446430206
63,5.05,0.46198592,1.8309475,0.0304945350786806,0.115773305296898,0.0173705978071093,0.115243896842003,0.0247836893072907,0.0969984009861946,0.0123341850053503,0.0966360419988632,0.0338886164853094,0.106269828975201,0.0150595408052477,0.103010512888431,69.6071742888043,5870.99169921875,-11.44172949185,6037.79248046875,-0.00637447088956827
64,5.05,0.51622868,0.60414777,0.0717971059921295,0.195282623171806,0.0146769216705847,0.190986350178719,0.0565325228406841,0.201973706483841,0.015555216102358,0.197039127349853,0.0574104382572437,0.170470178127289,0.0174395476701103,0.169368863105774,984.923712041643,23325.5390625,932.20209016012,23674.427734375,0.0276702642440796
65,5.05,0.51622868,0.6690525,0.0558495104422845,0.143866151571274,0.0130626554532177,0.129206031560898,0.045253229194269,0.13593003153801,0.0137038764632558,0.126793518662453,0.045055854262457,0.125928267836571,0.0206974722266692,0.125550255179405,921.109095043606,18660.248046875,862.850584136115,18351.365234375,0.00124326348304749
66,5.05,0.51622868,0.8169873,0.0273565075116023,0.0918988138437271,0.0180367301664057,0.0884289667010307,0.0208110635383988,0.0894480720162392,0.0138887794966157,0.0893447399139404,0.0245511725407482,0.093283474445343,0.01800100764146,0.0923298373818398,108.442582641573,2557.10302734375,71.2453602166193,2413.26416015625,-0.00298509746789932
67,5.05,0.51622868,0.99501422,0.0299752700472983,0.0951419845223427,0.0133080011079825,0.095047190785408,0.026501527146226,0.0905720964074135,0.0102394961941546,0.084471806883812,0.036245309482334,0.0907340720295906,0.0135435340768922,0.0889749005436897,485.434245784894,11288.03125,456.473596155369,11413.697265625,-0.00450309365987778
68,5.05,0.51622868,1.25,0.0474998063380973,0.12210351228714,0.0134070744232024,0.121989883482456,0.0375628021003929,0.121799640357494,0.0115729804429765,0.120034381747246,0.044931343067218,0.132501274347305,0.0170864833110472,0.132373675704002,710.98300922834,19312.06640625,654.878736483958,19133.109375,-0.0123392939567566
69,5.05,0.51622868,1.5049858,0.0450576540939177,0.128679946064949,0.0214612406623648,0.126634687185288,0.0340266198551175,0.121929593384266,0.0164094111082494,0.121871307492256,0.0374790561595096,0.142954483628273,0.0211301653720371,0.142497405409813,-231.371689136212,12212.8271484375,-309.736741768135,11958.705078125,-0.0206260979175567
70,5.05,0.51622868,1.6830127,0.0374341589404883,0.112441085278988,0.0256201353555038,0.110175505280495,0.0289688695187439,0.114020600914955,0.0186376882227285,0.113571248948574,0.0359462349894353,0.127101451158524,0.0246930457199873,0.124537348747253,126.75008257725,2237.81127929688,1.58711002430874,1714.44604492188,-0.0109660997986793
71,5.05,0.51622868,1.8309475,0.0361370711979472,0.134373962879181,0.0238845676608984,0.13286942243576,0.0298675748009163,0.123732678592205,0.01764854852873,0.123536616563797,0.0386012072069187,0.132028102874756,0.0210733188232752,0.128047525882721,97.47658262672,6433.13134765625,-3.190160882342,6626.05859375,-0.00451090931892389
72,5.05,0.51622868,1.8958522,0.0394296528471526,0.144755616784096,0.0224038265710428,0.143514573574066,0.0324977122945711,0.128001138567924,0.0169542799741626,0.127349257469177,0.0407112171983149,0.139149710536003,0.019969092690959,0.135446161031723,331.403050716107,9375.6650390625,192.433824979342,9496.908203125,-0.0080969035625458
73,5.05,0.52692094,1.25,0.0485055328338829,0.125576078891754,0.0146794494061256,0.12545982003212,0.0383936523050159,0.125686928629875,0.0125301632263402,0.12391259521246,0.0458913855598459,0.137719124555588,0.018125092666246,0.137576177716255,727.69023129879,19647.455078125,671.055747561403,19436.998046875,-0.0136635825037956
74,5.05,0.58150521,0.8169873,0.0367746829731777,0.125080406665802,0.0282822339538632,0.120912313461304,0.0280671616305137,0.120653845369816,0.0219308755485393,0.120627529919148,0.0337530809633967,0.124705530703068,0.0288272865605644,0.123367711901665,85.8694713980089,2906.01196289062,40.3930771412788,2685.38061523438,-0.0027401819825172
75,5.05,0.58150521,1.25,0.0552674455787329,0.152808144688606,0.0232225697143483,0.152114287018776,0.0440443884297137,0.145769760012627,0.0196520594739602,0.144130140542984,0.052187873045753,0.159071654081345,0.0267907593745294,0.158825874328613,687.791262738844,21198.646484375,566.358704525751,21069.490234375,-0.0146957337856293
76,5.05,0.58150521,1.6830127,0.0496691362132704,0.156126543879509,0.0401614799297159,0.152483209967613,0.0390072234521733,0.152765676379204,0.030616829397133,0.152197495102882,0.0485807253754707,0.174206987023354,0.0397170122292951,0.170766428112984,181.925465848481,2641.78393554688,21.3409687222535,1641.89953613281,-0.0185689330101013
77,5.05,0.675,0.57036512,0.102473689917558,0.335269600152969,0.0440436625908698,0.319650620222092,0.0780090766068657,0.331722497940063,0.0412262089346198,0.327737510204315,0.0892656242219909,0.34054559469223,0.0500014870608653,0.328211516141891,-209.122631083683,26831.205078125,-350.783894856771,26094.263671875,-0.000474005937576294
78,5.05,0.675,0.60414777,0.0999549743902011,0.309033751487732,0.0492141578864653,0.297729462385178,0.0783139461012301,0.307127684354782,0.0437976981374531,0.304440557956696,0.0816134981821948,0.461808353662491,0.0509935437254542,0.262464553117752,672.611849990545,26068.27734375,411.959571551705,25784.03515625,0.0419760048389435
79,5.05,0.675,0.6690525,0.0851985417539254,0.264180123806,0.0428375637119661,0.252001374959946,0.0665877698345439,0.242720305919647,0.0387912791154425,0.231292590498924,0.0729894018146674,0.199692875146866,0.0531696513295092,0.192864805459976,893.516451873031,23240.75390625,751.648988553456,22908.755859375,0.0384277850389481
80,5.05,0.675,0.8169873,0.0591492937758835,0.205131962895393,0.0521692556135362,0.199479833245277,0.0469331344419937,0.195580750703812,0.0414541306218625,0.195455938577652,0.0585476403347889,0.200047001242638,0.0544274993211763,0.197314396500587,274.401916515536,3454.56005859375,157.465370275357,2827.60595703125,-0.00185845792293549
81,5.05,0.675,0.84614802,0.0558229117085694,0.201401039958,0.0519649745665206,0.197638034820557,0.0441895998341525,0.189887806773186,0.0399132337903384,0.188948541879654,0.0576867562182906,0.200163155794144,0.053343950912654,0.19455586373806,53.2848103201954,704.572937011719,-65.5509707574063,1084.50061035156,-0.00560732185840609
